====================================================================================================
SCAN SCOPE: modules=11   corpus files=214
MODULES: __init__.py, api.py, config.py, datasets.py, db.py, dvadmin.py, figures.py, inference.py, registry.py, tabular.py, training.py
====================================================================================================

### WARN: ambiguous name resolutions (same name defined in >1 module) : 10043
AMB | get                            | ambiguous-global
AMB | MAX_MB                         | ambiguous-local
AMB | post                           | ambiguous-global
AMB | delete                         | ambiguous-global
AMB | put                            | ambiguous-global
AMB | __init__                       | ambiguous-global
AMB | load_windows                   | ambiguous-global
(ambiguous names may cause overstated liveness; see per-symbol notes)

### A CLASS (zero code references outside its own def token) : 21
A | api.py           | _mask_response                 | nested def | L1659-1679  ( 21行) | real=0 imp=0 strOnly=0 doc=0 | 
A | db.py            | insert_inference_task          | method     | L406-410   (  5行) | real=0 imp=0 strOnly=1 doc=1 | model_service/db.py:424[S] 项目技术详解.md:250
A | db.py            | insert_inference_results       | method     | L412-416   (  5行) | real=0 imp=0 strOnly=0 doc=1 | 项目技术详解.md:250
A | dvadmin.py       | logout                         | nested def | L106-108   (  3行) | real=0 imp=0 strOnly=3 doc=0 | frontend/22project/src/utils/service.ts:159[S] model_service/dvadmin.py:21[S] model_service/dvadmin.py:105[S]
A | dvadmin.py       | user_info                      | nested def | L111-113   (  3行) | real=0 imp=0 strOnly=4 doc=1 | frontend/22project/src/stores/userInfo.ts:76[S] frontend/22project/src/views/system/login/api.ts:27[S] model_service/dvadmin.py:16[S] model_service/dvadmin.py:110[S] 项目交接文档.md:140
A | dvadmin.py       | update_user_info               | nested def | L117-121   (  5行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:115[S] model_service/dvadmin.py:116[S]
A | dvadmin.py       | change_password                | nested def | L126-128   (  3行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:123[S] model_service/dvadmin.py:124[S]
A | dvadmin.py       | upload_file                    | nested def | L131-160   ( 30行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | web_router                     | nested def | L163-165   (  3行) | real=0 imp=0 strOnly=4 doc=2 | frontend/22project/src/api/menu/index.ts:13[S] frontend/22project/src/stores/frontendMenu.ts:147[S] model_service/dvadmin.py:17[S] model_service/dvadmin.py:162[S] 项目交接文档.md:69 项目交接文档.md:141
A | dvadmin.py       | sse_stub                       | nested def | L168-178   ( 11行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | settings                       | nested def | L186-193   (  8行) | real=0 imp=0 strOnly=6 doc=2 | frontend/22project/src/i18n/lang/en.ts:85[S] frontend/22project/src/i18n/lang/en.ts:107[S] frontend/22project/src/main.ts:15[S] frontend/22project/src/stores/systemConfig.ts:4[S] model_service/dvadmin.py:185[S] model_service/dvadmin.py:220[S] 项目交接文档.md:142 项目交接文档.md:308
A | dvadmin.py       | menu_button_all_permission     | nested def | L196-201   (  6行) | real=0 imp=0 strOnly=3 doc=2 | frontend/22project/src/plugin/permission/store.permission.ts:12[S] frontend/22project/src/stores/btnPermission.ts:12[S] model_service/dvadmin.py:195[S] 项目交接文档.md:143 项目交接文档.md:308
A | dvadmin.py       | message_center                 | nested def | L205-207   (  3行) | real=0 imp=0 strOnly=3 doc=1 | model_service/dvadmin.py:19[S] model_service/dvadmin.py:203[S] model_service/dvadmin.py:204[S] 项目交接文档.md:145
A | dvadmin.py       | system_config                  | nested def | L219-221   (  3行) | real=0 imp=0 strOnly=1 doc=1 | model_service/dvadmin.py:218[S] 项目交接文档.md:145
A | dvadmin.py       | all_dept                       | nested def | L225-234   ( 10行) | real=0 imp=0 strOnly=3 doc=2 | frontend/22project/src/stores/modules/dept.ts:16[S] frontend/22project/src/utils/commonCrud.ts:65[S] model_service/dvadmin.py:223[S] 项目交接文档.md:144 项目交接文档.md:308
A | dvadmin.py       | login_backend                  | nested def | L237-239   (  3行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | fast_crud_list                 | nested def | L244-250   (  7行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | uploaded_media                 | nested def | L264-279   ( 16行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | _preflight                     | nested def | L282-296   ( 15行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:142[S] model_service/dvadmin.py:335[S]
A | dvadmin.py       | _cors                          | nested def | L299-318   ( 20行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | _not_found                     | nested def | L321-342   ( 22行) | real=0 imp=0 strOnly=1 doc=0 | model_service/dvadmin.py:292[S]

### B CLASS (all referrers are A/dead symbols) : 5
B | api.py           | _DRIVE_RE                      | const      | L1596-1596  (  1行) | real=1 imp=0 strOnly=0 doc=0 | refs=fix | model_service/api.py:1631
B | api.py           | mask_private_paths             | def        | L1599-1645  ( 47行) | real=2 imp=0 strOnly=0 doc=0 | refs=_mask_response | model_service/api.py:1674 model_service/api.py:1677
B | api.py           | fix                            | nested def | L1614-1631  ( 18行) | real=1 imp=0 strOnly=5 doc=6 | refs=walk | frontend/22project/package-lock.json:7523 frontend/22project/package-lock.json:7523 frontend/22project/package-lock.json:10189 frontend/22project/package-lock.json:10189 frontend/22project/package.json:11 frontend/22project/package.json:11 adtk/data/_data.py:19[S] adtk/data/_data.py:25[S] ...+4
B | api.py           | walk                           | nested def | L1633-1643  ( 11行) | real=6 imp=0 strOnly=0 doc=5 | refs=mask_private_paths | frontend/22project/package-lock.json:1884 frontend/22project/package-lock.json:1886 frontend/22project/package-lock.json:1886 frontend/22project/package-lock.json:5144 frontend/22project/package-lock.json:5431 frontend/22project/src/main.ts:109 frontend/22project/src/main.ts:119 frontend/22project/src/main.ts:125 ...+3
B | dvadmin.py       | _menu_payload                  | def        | L38-59    ( 22行) | real=1 imp=0 strOnly=0 doc=0 | refs=web_router | model_service/dvadmin.py:165

### C CLASS (referenced, but no reference originates from reachable code) : 156
C | api.py           | _ANSI                          | const      | L45-45    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=get | model_service/api.py:1526
C | training.py      | saver                          | nested def | L255-273   ( 19行) | real=9 imp=0 strOnly=10 doc=5 |  | refs=_train_1dcnn, _train_adtk, _train_cwt_cnn, save_artifact, train | frontend/22project/package-lock.json:1354 frontend/22project/package-lock.json:5509 frontend/22project/package-lock.json:5511 frontend/22project/package-lock.json:5511 model_service/registry.py:132 model_service/registry.py:135[S] model_service/registry.py:135[S] model_service/registry.py:145[S] ...+16
C | training.py      | adtk_slice_windows             | def        | L397-413   ( 17行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_train_adtk | model_service/training.py:484
C | training.py      | adtk_window_features           | def        | L416-437   ( 22行) | real=2 imp=1 strOnly=1 doc=1 |  | refs=_predict_adtk, _train_adtk | model_service/inference.py:202[S] model_service/inference.py:207[IMP] model_service/inference.py:225 model_service/training.py:489 项目交接文档.md:238
C | training.py      | _TRAINERS                      | const      | L567-567   (  1行) | real=1 imp=0 strOnly=3 doc=1 |  | refs=train | model_service/api.py:740[S] model_service/training.py:36[S] model_service/training.py:38[S] model_service/training.py:595 项目技术详解.md:91

### D CLASS counts per module (live)
D | __init__.py      | live   1 /   1 symbols
D | api.py           | live  59 /  88 symbols
D | config.py        | live  11 /  19 symbols
D | datasets.py      | live   0 /   9 symbols
D | db.py            | live   5 /  50 symbols
D | dvadmin.py       | live   1 /  26 symbols
D | figures.py       | live   1 /  10 symbols
D | inference.py     | live   7 /  16 symbols
D | registry.py      | live   4 /  19 symbols
D | tabular.py       | live   1 /  21 symbols
D | training.py      | live   4 /  17 symbols

### D CLASS detail (live symbols)
D | __init__.py      | __all__                        | const      | L15
D | api.py           | probe_weight                   | def        | L120
D | api.py           | ApiIndex                       | class      | L276
D | api.py           | get                            | method     | L279
D | api.py           | Health                         | class      | L314
D | api.py           | get                            | method     | L321
D | api.py           | ModelList                      | class      | L346
D | api.py           | get                            | method     | L353
D | api.py           | DatasetList                    | class      | L369
D | api.py           | get                            | method     | L372
D | api.py           | DatasetUpload                  | class      | L420
D | api.py           | post                           | method     | L425
D | api.py           | TablePreview                   | class      | L471
D | api.py           | get                            | method     | L474
D | api.py           | Train                          | class      | L505
D | api.py           | post                           | method     | L512
D | api.py           | TrainingList                   | class      | L572
D | api.py           | get                            | method     | L575
D | api.py           | Predict                        | class      | L635
D | api.py           | post                           | method     | L642
D | api.py           | InferenceTaskList              | class      | L698
D | api.py           | get                            | method     | L701
D | api.py           | InferenceTaskDetail            | class      | L718
D | api.py           | get                            | method     | L721
D | api.py           | ArtifactDetail                 | class      | L876
D | api.py           | get                            | method     | L879
D | api.py           | delete                         | method     | L892
D | api.py           | put                            | method     | L912
D | api.py           | ModelOverview                  | class      | L953
D | api.py           | get                            | method     | L961
D | api.py           | ModelUpload                    | class      | L1004
D | api.py           | post                           | method     | L1026
D | api.py           | ModelCreate                    | class      | L1180
D | api.py           | post                           | method     | L1183
D | api.py           | ModelReferences                | class      | L1207
D | api.py           | get                            | method     | L1210
D | api.py           | DatasetRecord                  | class      | L1225
D | api.py           | put                            | method     | L1228
D | api.py           | delete                         | method     | L1244
D | api.py           | get                            | method     | L1255
D | api.py           | FigureList                     | class      | L1266
D | api.py           | get                            | method     | L1269
D | api.py           | FigureFile                     | class      | L1290
D | api.py           | get                            | method     | L1293
D | api.py           | Root                           | class      | L1307
D | api.py           | get                            | method     | L1314
D | api.py           | DatasetDb                      | class      | L1320
D | api.py           | get                            | method     | L1323
D | api.py           | post                           | method     | L1334
D | api.py           | DatasetSignal                  | class      | L1354
D | api.py           | get                            | method     | L1360
D | api.py           | SystemInfo                     | class      | L1451
D | api.py           | get                            | method     | L1454
D | api.py           | SystemLogs                     | class      | L1498
D | api.py           | get                            | method     | L1501
D | api.py           | SystemLogFile                  | class      | L1511
D | api.py           | get                            | method     | L1514
D | api.py           | Maintenance                    | class      | L1532
D | api.py           | post                           | method     | L1535
D | api.py           | register_api                   | def        | L1547
D | config.py        | SERVICE_DIR                    | const      | L29
D | config.py        | PROJECT_DIR                    | const      | L30
D | config.py        | DATA_DIR                       | const      | L33
D | config.py        | MODEL_DIR                      | const      | L34
D | config.py        | LOG_DIR                        | const      | L35
D | config.py        | UPLOAD_DIR                     | const      | L36
D | config.py        | load_env_file                  | def        | L57
D | config.py        | ensure_writable_tempdir        | def        | L86
D | config.py        | Config                         | class      | L126
D | config.py        | __init__                       | method     | L129
D | config.py        | config                         | const      | L192
D | db.py            | Database                       | class      | L97
D | db.py            | __init__                       | method     | L106
D | db.py            | models_in_db                   | method     | L539
D | db.py            | delete_model                   | method     | L707
D | db.py            | database                       | const      | L831
D | dvadmin.py       | register_dvadmin               | def        | L255
D | figures.py       | FIG_DIR                        | const      | L47
D | inference.py     | InvalidInput                   | class      | L35
D | inference.py     | _guard_path                    | def        | L40
D | inference.py     | _validate                      | def        | L119
D | inference.py     | _predict_keras                 | def        | L158
D | inference.py     | _predict_torch                 | def        | L171
D | inference.py     | _predict_adtk                  | def        | L197
D | inference.py     | predict                        | def        | L424
D | registry.py      | name                           | classattr  | L39
D | registry.py      | version                        | classattr  | L40
D | registry.py      | directory                      | classattr  | L41
D | registry.py      | meta                           | classattr  | L44
D | tabular.py       | _ttl_cache                     | def        | L270
D | training.py      | _train_1dcnn                   | def        | L199
D | training.py      | _train_cwt_cnn                 | def        | L308
D | training.py      | _train_adtk                    | def        | L440
D | training.py      | train                          | def        | L570

### FALSE-USE (string/comment-only references, code files) 
STRONLY | db.py            | insert_inference_task        | model_service/db.py:424[S] 项目技术详解.md:250
STRONLY | dvadmin.py       | logout                       | frontend/22project/src/utils/service.ts:159[S] model_service/dvadmin.py:21[S] model_service/dvadmin.py:105[S]
STRONLY | dvadmin.py       | user_info                    | frontend/22project/src/stores/userInfo.ts:76[S] frontend/22project/src/views/system/login/api.ts:27[S] model_service/dvadmin.py:16[S] model_service/dvadmin.py:110[S] 项目交接文档.md:140
STRONLY | dvadmin.py       | update_user_info             | model_service/dvadmin.py:115[S] model_service/dvadmin.py:116[S]
STRONLY | dvadmin.py       | change_password              | model_service/dvadmin.py:123[S] model_service/dvadmin.py:124[S]
STRONLY | dvadmin.py       | web_router                   | frontend/22project/src/api/menu/index.ts:13[S] frontend/22project/src/stores/frontendMenu.ts:147[S] model_service/dvadmin.py:17[S] model_service/dvadmin.py:162[S] 项目交接文档.md:69 项目交接文档.md:141
STRONLY | dvadmin.py       | settings                     | frontend/22project/src/i18n/lang/en.ts:85[S] frontend/22project/src/i18n/lang/en.ts:107[S] frontend/22project/src/main.ts:15[S] frontend/22project/src/stores/systemConfig.ts:4[S] model_service/dvadmin.py:185[S] model_service/dvadmin.py:220[S] 项目交接文档.md:142 项目交接文档.md:308
STRONLY | dvadmin.py       | menu_button_all_permission   | frontend/22project/src/plugin/permission/store.permission.ts:12[S] frontend/22project/src/stores/btnPermission.ts:12[S] model_service/dvadmin.py:195[S] 项目交接文档.md:143 项目交接文档.md:308
STRONLY | dvadmin.py       | message_center               | model_service/dvadmin.py:19[S] model_service/dvadmin.py:203[S] model_service/dvadmin.py:204[S] 项目交接文档.md:145
STRONLY | dvadmin.py       | system_config                | model_service/dvadmin.py:218[S] 项目交接文档.md:145
STRONLY | dvadmin.py       | all_dept                     | frontend/22project/src/stores/modules/dept.ts:16[S] frontend/22project/src/utils/commonCrud.ts:65[S] model_service/dvadmin.py:223[S] 项目交接文档.md:144 项目交接文档.md:308
STRONLY | dvadmin.py       | _preflight                   | model_service/dvadmin.py:142[S] model_service/dvadmin.py:335[S]
STRONLY | dvadmin.py       | _not_found                   | model_service/dvadmin.py:292[S]

### UNUSED IMPORTS
IMP | __init__.py      | L13    | config                         | from .config import config
IMP | api.py           | L20    | annotations                    | from __future__ import annotations
IMP | api.py           | L1029  | np                             | import numpy as np
IMP | config.py        | L23    | annotations                    | from __future__ import annotations
IMP | datasets.py      | L20    | annotations                    | from __future__ import annotations
IMP | db.py            | L23    | annotations                    | from __future__ import annotations
IMP | db.py            | L32    | Path                           | from pathlib import Path
IMP | dvadmin.py       | L31    | annotations                    | from __future__ import annotations
IMP | figures.py       | L32    | annotations                    | from __future__ import annotations
IMP | inference.py     | L15    | annotations                    | from __future__ import annotations
IMP | registry.py      | L16    | annotations                    | from __future__ import annotations
IMP | tabular.py       | L16    | annotations                    | from __future__ import annotations
IMP | training.py      | L14    | annotations                    | from __future__ import annotations
IMP | training.py      | L21    | time                           | import time

### UNUSED FUNCTION PARAMETERS
PAR | datasets.py      | L112   | _slice_windows                   | strict
PAR | dvadmin.py       | L321   | _not_found                       | err
PAR | inference.py     | L197   | _predict_adtk                    | top_k

### UNUSED LOCALS (assigned, never read)
LOC | db.py            | def@L131   | _connect                         | cfg
LOC | figures.py       | def@L202   | inference_figures                | summary
LOC | inference.py     | def@L342   | _write_db                        | training_row

### WRITE-ONLY MODULE-LEVEL VARS (never loaded)
WOV | __init__.py      | L15    | __all__                        | stores=1 aug=0
WOV | config.py        | L192   | config                         | stores=1 aug=0
WOV | db.py            | L831   | database                       | stores=1 aug=0

### DELETION SUMMARY (A + B grouped by module)
-- api.py
   B  L1596 -1596   _DRIVE_RE                      const       1 lines
   B  L1599 -1645   mask_private_paths             def         47 lines
   B  L1614 -1631   fix                            nested def  18 lines
   B  L1633 -1643   walk                           nested def  11 lines
   A  L1659 -1679   _mask_response                 nested def  21 lines
   subtotal: 5 symbols, 98 lines
-- db.py
   A  L406  -410    insert_inference_task          method      5 lines
   A  L412  -416    insert_inference_results       method      5 lines
   subtotal: 2 symbols, 10 lines
-- dvadmin.py
   B  L38   -59     _menu_payload                  def         22 lines
   A  L106  -108    logout                         nested def  3 lines
   A  L111  -113    user_info                      nested def  3 lines
   A  L117  -121    update_user_info               nested def  5 lines
   A  L126  -128    change_password                nested def  3 lines
   A  L131  -160    upload_file                    nested def  30 lines
   A  L163  -165    web_router                     nested def  3 lines
   A  L168  -178    sse_stub                       nested def  11 lines
   A  L186  -193    settings                       nested def  8 lines
   A  L196  -201    menu_button_all_permission     nested def  6 lines
   A  L205  -207    message_center                 nested def  3 lines
   A  L219  -221    system_config                  nested def  3 lines
   A  L225  -234    all_dept                       nested def  10 lines
   A  L237  -239    login_backend                  nested def  3 lines
   A  L244  -250    fast_crud_list                 nested def  7 lines
   A  L264  -279    uploaded_media                 nested def  16 lines
   A  L282  -296    _preflight                     nested def  15 lines
   A  L299  -318    _cors                          nested def  20 lines
   A  L321  -342    _not_found                     nested def  22 lines
   subtotal: 19 symbols, 193 lines
GRAND TOTAL deletable: 301 lines
